[action]
999=Cando|BAdd
1242=e982|文本处理|选中文本|编辑选中的文本|0|1|0|1
1243=E894|结束进程|任意窗口|强制结束窗口进程|0|0|0|1
1244=E894|结束进程|任意窗口|强制结束窗口进程|0|0|0|1
1245=EDE3|通用3|菜单|选中文件的通用动作的菜单|0|0|0|0
1246=EDE3|通用3|子面板|当前窗口的通用动作的子面板|0|0|0|0
1247=ed11|加入Ini_Fav|任意窗口|将窗口的进程(exe) 添加到 Ini收藏夹(向 ATA 发送动作编号)|1|0|0|1
1248=eda4|快捷方式到桌面|任意窗口|创建窗口的进程文件的文件快捷方式到桌面|0|0|0|1
1249=e8c8|文件夹结构|选中文件夹|将选中文件夹的结构复制到当前文件夹(仅复制文件夹, 选中文件夹及其下的子文件夹)|1|1|0|0
1250=e8c8|结构+空文件|选中文件夹|将选中文件夹的结构和空白文件复制到当前文件夹|1|1|0|0
1251=e16d|复制文件名|选中文件|将选中文件的文件名放入剪贴板|0|0|0|0
1252=e8d3|Ahk控制|子面板|控制Ahk脚本的动作集|0|0|0|0
1253=f259|主窗口|Ahk窗口|主窗口|0|0|0|1
1254=e8ee|重启脚本|Ahk窗口|重启脚本|0|0|0|1
1255=e70f|编辑脚本|Ahk窗口|编辑脚本|0|0|0|1254
1256=e1c4|挂起脚本|Ahk窗口|挂起脚本|0|0|0|1254
1257=edb4|暂停脚本|Ahk窗口|暂停脚本|0|0|0|1254
1258=ea39|退出脚本|Ahk窗口|退出脚本|0|0|0|1254
1259=e97b|窗口微缩0.5|任意窗口|隐藏窗口后以动态缩略图方式显示(原窗口的0.5)(启动后快捷键 Alt+q)|0|1|0|1
1260=f19d|窗口微缩0.3|任意窗口|隐藏窗口后以动态缩略图方式显示(原窗口的0.3)(启动后快捷键 Alt+q)|0|1|0|1
1261=f093|安装 Apk|选中文件|安装 Apk 文件到连接的手机|0|0|0|0
1262=e8e8|Adb 命令|无条件|使用界面执行预设的 Adb 命令|0|1|0|0
1263=e8a1|面板管理|无条件@如意|管理如意中的面板|0|0|0|1
1264=ebe6|热字串管理|无条件@如意|管理如意的热字串|0|0|0|1
1265=e8ec|设置如意|子面板@如意|管理和设置如意的子面板|0|0|0|0
1266=e9d5|多文件通用|子面板|多文件通用子面板|0|0|0|0
1267=e1a5|移至新文件夹|选中文件|将选中的文件移动到同级的新建文件夹中|0|0|0|0
1268=f103|临时共享|选中文件|将选中文件共享到局域网, 局域网内的手机和电脑使用浏览器打开网址, 或手机扫码下载文件|0|1|0|1
1269=e8b3|Zip压缩|选中文件@压缩文件|将选中的文件添加到 Zip 压缩包中(引用程序内置)|1|1|0|1
1270=e74c|Zip解压|选中文件@压缩文件|将选中的 Zip 文件自动解压到压缩包所在文件夹(引用程序内置)|1|1|0|1
1271=e74c|Rar解压|选中文件@压缩文件|将选中的 Rar 文件自动解压到压缩包所在文件夹(引用程序内置)|1|1|0|1
1272=f552|安全和维护|无条件@控制面板|打开系统安全和维护界面|0|0|0|0
1273=e9d9|性能监视器|无条件@系统程序|打开系统性能监视器|0|0|0|0
1274=e9f9|资源监视器|无条件@系统程序|打开系统资源监视器|0|0|0|0
1275=e74e|磁盘管理|无条件@系统程序|打开系统磁盘管理工具|0|0|0|0
1276=ec26|共享管理|无条件@系统程序|打开系统共享文件夹管理器|0|0|0|0
1277=e8cf|用户和组|无条件@系统程序|打开本机用户和组|0|0|0|0
1278=ec31|屏幕键盘|无条件@系统程序|打开系统的屏幕键盘|0|0|0|0
1279=f5ff|电源选项|无条件@控制面板|打开系统的电源选项|0|0|0|0
1280=f623|声音与音频|无条件@控制面板|打开系统的声音与音频设置|0|0|0|0
1281=e95d|设备管理|无条件@系统程序|打开系统的设备管理器|0|0|0|0
1282=f56d|设备管理|无条件@系统程序|打开系统的设备管理器|0|0|0|0
1283=ec27|Internet|无条件@控制面板|打开系统的 Internet 选项|0|0|0|0
1284=ed15|用户账户|无条件@系统程序|打开系统用户账户对话框|0|0|0|0
1285=e995|音量合成|无条件@系统程序|打开系统音量合成器|0|0|0|0
1286=f8a6|文件选项|无条件@控制面板|打开系统文件夹选项|0|0|0|0
1287=f8a6|文件夹选项|无条件@系统程序|打开系统文件夹选项|0|0|0|0
1288=f17f|字体设置|无条件@系统文件夹|打开字体文件夹|0|0|0|0
1289=f17f|字体设置|无条件@系统文件夹|打开控制面板字体文件夹|0|0|0|0
1290=e835|功能管理|无条件@系统程序|打开启用或关闭 Windows 功能对话框|0|0|0|0
1291=f69e|管理工具|无条件@控制面板|打开控制面板管理工具文件夹|0|0|0|0
1292=ed5a|日期时间|无条件@控制面板|打开控制面板日期和时间设置|0|0|0|0
1293=e962|鼠标属性|无条件@控制面板|打开控制面板鼠标属性|0|0|0|0
1294=e775|区域和语言|无条件@控制面板|打开控制面板区域和语言选项|0|0|0|0
1295=f8b0|任务栏设置|无条件@控制面板|打开任务栏设置|0|0|0|0
1296=ed5a|时间戳|选中文本@数字|选中的文本进行时间戳和日期时间的互相转换|1|1|0|1
1297=e71d|文件列表|选中文件夹|显示选中文件夹中的所有文件的路径列表(整合版)|1|1|0|1
1298=e71d|文件列表|选中文件夹|显示选中文件夹中的所有文件的路径列表(按 Ahk 遍历顺序)|1|1|0|1
1299=e71d|文件列表|选中文件夹|显示选中文件夹中的所有文件的路径列表(按创建时间降序)|1|1|0|1
1300=e71d|文件列表|选中文件夹|显示选中文件夹中的所有文件的路径列表(按最近修改时间降序)|1|1|0|1
1301=e71d|文件列表|选中文件夹|显示选中文件夹中的所有文件的路径列表(按文件大小降序)|1|1|0|1
1302=e16d|复制信息|选中文件|将资源管理器选中文件各列显示的信息复制到剪贴板|0|1|0|1
1303=f32a|ADS管理|选中文件夹|列出选中文件夹中带有 ADS 的文件, 并可以对 ADS 数据进行管理(新建, 删除, 另存为)|0|1|0|1
1304=f16c|添加 ADS|选中文件|为选中的文件添加文本的 ADS 流(流名称为 ADS1, ADS2)|1|1|0|1
1305=E77F|HTML转文本|剪贴板|将剪贴板中的 HTML 源代码去掉标签转换为纯文本后粘贴|1|1|0|1
1306=eb41|文本转HTML|剪贴板|将剪贴板中的 HTML 源代码转换为 HTML 后粘贴|1|1|0|1
1307=e844|中英符号|选中文本|选中的单个标点符号中英互转(没选中时光标在标点后也可以进行转换)|1|1|0|1
1308=E77F|粘贴All|ET|将当前选中的单元格内容复制到所有以数字为名称的工作表的相同位置|0|1|0|0
1309=f32a|软链接管理|选中文件夹|列出选中文件夹的软链接文件和文件夹|0|1|0|0
1310=f32a|硬链接管理|选中文件夹|列出选中文件夹的硬链接文件和文件夹|0|1|0|0
1311=e16d|软硬链接检查|选中文件|检查选中文件是否存在硬链接文件, 或是否是软链接文件及显示其目标文件|0|1|0|0
1312=E77F|列宽All|ET|所有以数字为名称的工作表的相同列的宽度设置为当前选中的单元格的列宽|0|1|0|0
1313=e8ec|点击托盘|无条件@如意|点击如意托盘图标显示面板(当前窗口设为桌面, 下部面板为未选中)|0|0|0|1
1314=E77F|水平对齐|ET|将当前选中的单元格对齐方式复制到所有以数字为名称的工作表的相同位置的单元格中|0|1|0|0
1315=e9d5|剪贴板|子面板|剪贴板子面板|0|0|0|0
1316=f17f|管理编码|选中文件夹@文本文件|列出选中文件夹中文本文件编码, 批量转码|0|1|0|1
1317=e1e4|Ini_Fav|无条件|Ini 文件显示为 Gui 面板(作为收藏夹使用)|1|1|0|1
1318=e802|插入列|ET|所有以数字为名称的工作表的相同位置的右侧插入一列|0|1|0|0
1319=e803|删除列|ET|所有以数字为名称的工作表批量删除选中列|0|1|0|0
1320=f151|数字分表|子面板|ET_批量子面板|0|0|0|0
1321=f142|Ahk 帮助|无条件|Autohotkey 帮助文件|0|0|0|0
1322=e11a|Ahk Spy|无条件|Autohotkey Spy|0|0|0|0
1323=EDE3|窗口通用3|子面板|当前窗口的通用动作主面板3|0|0|0|0
1324=EDE3|窗口通用3|菜单|当前窗口的通用动作的菜单3|0|0|0|0
1325=e947|关闭其他|任意窗口|关闭除当前窗口外的同进程名的所有其他窗口(拥有标题栏和最大化按钮的窗口)|1|1|0|1
1326=e947|关闭其他|任意窗口|关闭除当前窗口外的所有其他窗口(只包括任务栏上可见的活动窗口)|1|1|0|1
1327=e97c|Bing壁纸|无条件@Progman|将Bing背景图片设置为桌面壁纸|1|1|0|1
1328=e97c|壁纸路径|无条件|获取桌面壁纸的文件路径|1|1|0|0
1329=f738|整点敲钟|无条件|整点半点敲钟|0|1|0|0
1330=f739|节日提醒|无条件|节日提醒|0|1|0|0
1331=e97c|设为壁纸|选中文件@图片|将选中图片文件设置为桌面壁纸(第一块屏幕)|1|1|0|1
1332=e97c|随机壁纸|无条件|将下载Bing背景图片的随机缓存文件设置为桌面壁纸|1|1|0|0
1333=f17f|文本批量|选中文件夹@文本文件|对文件夹中文本文件进行批量操作(替换, 开头(/结尾)新增(/删除)一行)|0|1|0|1
1334=f384|重启以太网|无条件|禁用以太网后重新启用(Win7 中显示为本地连接)|0|1|0|0
1335=f385|重启以太网|无条件|禁用以太网后重新启用(Win7 中显示为本地连接)|0|1|0|0
1336=e164|Base64解|选中文本|将选中的Base64文本解密, 显示加密前的文本|1|1|0|1
1337=e8dd|Base64加|选中文本|将选中的文本进行Base64加密|1|1|0|1
1338=e790|Base64解|选中文本|将选中的Base64解密, 显示加密前的图片|1|1|0|1
1339=e790|转Base64|选中文件|将选中图片文件转为Base64编码|1|1|0|1
1340=eb41|B64转HTML|剪贴板|将剪贴板中的 Base64 码转换为 HTML 后粘贴|1|1|0|1
1341=e790|B64转图片|剪贴板|将剪贴板中的 Base64 码转换为图片后粘贴|1|1|0|1
1342=f10d|菜单管理|无条件@如意|管理如意在资源管理器选中文件右键菜单中要显示的项目(添加,删除,备份,恢复)|0|0|0|1
1343=f78a|退出如意|无条件@如意|退出如意|0|0|0|1
1344=e16d|FileToClip|剪贴板|将路径对应的文件复制到剪贴板|1|1|0|1
1345=E70F|写字板|无条件@系统程序|打开系统写字板|0|0|0|0
1346=ec57|wmplayer|无条件@系统程序|打开系统 wmplayer|0|0|0|0
1347=ec57|截图工具|无条件@系统程序|打开系统截图工具|0|0|0|0
1348=E70F|字符映射表|无条件@系统程序|打开系统字符映射表|0|0|0|0
1349=e12e|放大镜|无条件@系统程序|打开系统放大镜|0|0|0|0
1350=e164|文本对比|选中对象|网页版的文本对比|0|1|0|1
1351=f5a6|文本比较2|选中对象|将选中对象放入文本对比的右侧界面|0|0|0|1350
1352=f17f|批量重命名|选中文件夹|对文件夹中的文件进行批量重命名操作|0|1|0|1
1353=e992|静音切换|无条件|系统静音切换|0|0|0|0
1354=e198|静音|无条件|系统静音|0|0|0|1353
1355=e995|取消静音|无条件|系统取消静音|0|0|0|1353
1356=e7e8|关机|无条件|关机|0|0|0|1
1357=e7e8|强制关机|无条件|强制关机|0|0|0|1356
1358=e8ee|重启|无条件|重启|0|0|0|1356
1359=e8ee|强制重启|无条件|强制重启|0|0|0|1356
1360=f617|截取屏幕|无条件|截取显示器屏幕并保存到脚本指定的路径(网页控制使用)|1|1|0|1
1361=e992|显示桌面|无条件|最小化所有窗口(显示桌面)|0|0|0|1
1362=E107|清空回收站|无条件|清空回收站|0|0|0|1
1363=f8ac|上一首|无条件|播放器上一首(foobar2000, wmplayer, ttplayer, Winamp)|1|1|0|0
1364=f8ae|暂停|无条件|播放器暂停(foobar2000, wmplayer, ttplayer, Winamp)|1|1|0|0
1365=f8ad|下一首|无条件|播放器下一首(foobar2000, wmplayer, ttplayer, Winamp)|1|1|0|0
1366=edae|退出|无条件|播放器退出(foobar2000, wmplayer, ttplayer, Winamp)|1|1|0|0
1367=e94d|24点|无条件@游戏|4 个随机数字(1-10) 计算 24 点|0|1|0|0
1368=ecaa|俄罗斯方块|无条件@游戏|游戏: 俄罗斯方块|0|1|0|0
1369=e75f|数独|无条件@游戏|游戏: 数独|0|1|0|0
1370=f147|2048|无条件@游戏|游戏: 2048|0|1|0|0
1371=e9b9|贪吃蛇|无条件@游戏|游戏: 贪吃蛇|0|1|0|0
1372=ecaa|俄罗斯方块|无条件@游戏|游戏: 俄罗斯方块|0|1|0|0
1373=e8b0|鼠标残影|无条件|工具: 鼠标残影|0|1|0|0
1374=eb82|点击特效|无条件|工具: 鼠标点击视觉特效|0|1|0|0
1375=f128|鼠标尾巴|无条件|工具: 鼠标尾巴|0|1|0|0
1376=e109|画十字|无条件|工具: 画十字(启动后快捷键 Alt+q)|0|1|0|0
1377=e8c1|uri编码转|选中文件|重命名: uri编码转中文字符|1|1|0|0
1378=e8c1|爱词霸|选中文本|使用爱词霸翻译选中的文本|1|1|0|0
1379=EDE3|目录通用2|菜单|选中文件夹的通用动作的菜单|0|0|0|0
1380=EDE3|目录通用2|子面板|选中文件夹的通用动作的菜单|0|0|0|0
1381=e8b7|彩色目录|子面板|彩色文件夹的子面板|0|0|0|0
1382=e188@DD3c4F|红色图标|选中文件夹|将文件夹的图标设置为红色.ico|1|1|0|1
1383=e188@27BB27|绿色图标|选中文件夹|将文件夹的图标设置为绿色.ico|1|1|0|1382
1384=e188@2242DF|蓝色图标|选中文件夹|将文件夹的图标设置为蓝色.ico|1|1|0|1382
1385=e188@6C2490|蓝紫图标|选中文件夹|将文件夹的图标设置为蓝紫.ico|1|1|0|1382
1386=e188@353535|黑色图标|选中文件夹|将文件夹的图标设置为黑色.ico|1|1|0|1382
1387=e188@C74A90|紫色图标|选中文件夹|将文件夹的图标设置为紫色.ico|1|1|0|1382
1388=e188@C3A81C|金色图标|选中文件夹|将文件夹的图标设置为金色.ico|1|1|0|1382
1389=e188@FB9A12|橘色图标|选中文件夹|将文件夹的图标设置为橘色.ico|1|1|0|1382
1390=e188@BEBBB1|银灰图标|选中文件夹|将文件夹的图标设置为银灰.ico|1|1|0|1382
1391=e188@62CBB9|青色图标|选中文件夹|将文件夹的图标设置为青色.ico|1|1|0|1382
1392=e188@E9AAAA|粉红图标|选中文件夹|将文件夹的图标设置为粉红.ico|1|1|0|1382
1393=e188@8D5E2F|棕色图标|选中文件夹|将文件夹的图标设置为棕色.ico|1|1|0|1382
1394=ef3b|测试|选中对象|测试插件脚本里的例子2|0|0|0|0
1395=f78b|Ahk Spy|无条件|第三方的 Autohotkey Spy|0|1|0|0
1396=eb9f|IconEx|选中文件|提取文件(Exe, Dll) 中的图标|0|1|0|0
1397=ec4f|Id3v2|选中文件|读取修改音频文件的标签|0|1|0|0
1398=e8c1|deepl|选中文本|使用deepl翻译选中的文本|1|1|0|0
1399=e97c|设为壁纸|选中文件@图片|将选中图片文件设置为桌面壁纸(第二块屏幕)|1|1|0|1
1400=EDE3|长文本|子面板|选中长文本的通用动作的子面板|0|0|0|0
1401=f19d|详细信息|选中文件|获取选中文件属性的详细信息标签页|1|1|0|1
1402=f19d|查看属性|选中文件|获取选中文件的资源管理器详细信息列中能列出的属性|1|1|0|1
1403=e197|虚拟为磁盘 X|选中文件夹|将选中文件夹挂载为虚拟磁盘 X:|1|1|0|1
1404=e159|卸载磁盘|选中驱动器|卸载文件夹挂载的虚拟磁盘|1|1|0|1
1405=e197|载为目录|选中磁盘|将选中磁盘挂载到指定文件夹|1|1|0|1
1406=e159|取消挂载|选中文件夹|将选中文件夹(分区挂载的文件夹) 取消挂载|1|1|0|1
1407=e8c1|Bing词典|选中文本|使用Bing网络词典翻译选中的单词文本|1|1|0|0
1408=e8c1|有道词典|选中文本|使用有道网络词典翻译选中的单词文本|1|1|0|0
1409=ed11|加入Ini_Fav|选中对象|将选中对象(文件, 网址) 添加到 Ini 收藏夹(向 ATA 发送动作编号)|1|0|0|1
1410=edb4|暂停如意|无条件@如意|暂停如意|0|0|0|1
1411=e149|重启如意|无条件@如意|重启如意|0|0|0|1
1412=e8ec|如意托盘菜单|无条件@如意|显示如意的托盘菜单(右击托盘图标显示的菜单)|0|0|0|1
1413=e8ec|如意设置|无条件@如意|显示如意的设置界面|0|0|0|1
1414=e121|定时管理|无条件@如意|自动运行动作的管理界面(启动跟随,定时动作,监控剪贴板,监控文件夹,监控窗口)|0|0|0|1
1415=f71c|窗口进程目录|任意窗口|打开窗口进程文件所在的目录(避免 QTTabBar 打开新窗口)|1|1|0|0
1416=f8af|移动鼠标|无条件|移动鼠标到指定坐标并点击鼠标左键|1|1|0|0
1417=e961|屏蔽键盘|无条件|临时屏蔽键盘按键|0|1|0|0
1418=E756|CMD|无条件|标准用户下以管理员权限打开 CMD|0|0|0|0
1419=E756|UAC|无条件@系统程序|打开 UAC 通知管理(拉到最底部只是关闭 UAC 通知, 并不是关闭 UAC)|0|0|0|0
1420=E756|UAC|无条件@系统程序|打开 UAC 通知管理(以管理员身份打开)|0|0|0|0
1421=f19d|文件属性|选中文件|打开选中文件系统属性对话框|0|0|0|1
1422=E756|远程协助|无条件@系统程序|工具: 系统远程协助|0|0|0|0
1423=E107|回收站预览|无条件|显示回收站中的文件|1|0|0|1
1424=f5a9|同时编辑|选中文件|同时使用记事本打开两个文件夹下(当前打开的文件夹)的同名文件|0|1|0|1
1425=EDE3|通用4|菜单|选中文件的通用动作的菜单|0|0|0|0
1426=EDE3|通用4|子面板|选中文件的通用动作的子面板|0|0|0|0
1427=EDE3|Ahk通用|菜单|选中ahk文件通用动作的菜单|0|0|0|0
1428=e775|输入法指示|无条件|工具: 在鼠标旁边显示当前窗口输入法状态(A, 中, 英)|0|1|0|0
1429=e8d2|脚本管理器|无条件@如意|Ahk 脚本管理器|0|0|0|1
1430=f597|托盘图标管理|无条件|显示隐藏系统托盘区域中图标|0|1|0|0
1431=e1e0|普通权限|无条件|使用标准用户的权限创建任务计划,通过打开计划来打开文件(普通用户下以管理员权限运行如意以普通权限来打开文件)|1|1|0|1
1432=e1e0|普通权限|无条件|使用当前 Shell 的权限(正常情况下为登录用户的权限) 打开文件(以管理员权限运行如意时想以普通用户的权限打开文件)|1|1|0|1
1433=e198|隐藏静音|任意窗口|将窗口隐藏并静音, 再次运行恢复|1|1|0|1
1434=ec80|保存桌面位置|无条件@Progman|将桌面图标位置信息保存到临时文件夹, 并删除7天前保存的文件|1|1|0|0
1435=ec77|恢复桌面位置|无条件@Progman|利用先前保存的文件恢复桌面图标|1|1|0|0
1436=ef3c|获取颜色|无条件@数字|查看选中数字对应的颜色, 并带有取色功能|1|1|0|1
1437=f16a|暂时隐藏|任意窗口|将任意窗口暂时隐藏 3 秒后恢复显示(任务栏按钮会被放到同类的最右边)|1|1|0|1
1438=e8e7|保存并运行|选中文本|将选中 Ahk 代码保存到当前用户的桌面并运行|0|0|0|1
1439=E70F|打开本地网页|Chrome|使用文本编辑器打开浏览器正在浏览的本地文件|1|1|0|1
1440=E107|回收站预览|无条件|显示当前登录用户的回收站中的文件|0|1|0|1
1441=f58b|系统切换任务|无条件|显示系统切换窗口界面|0|0|0|0
1442=f61b|新建文本文件|特定窗口@CabinetWClass|在当前打开的目录新建文本文件|1|1|0|1
1443=f407|新建文件夹|特定窗口|在当前打开的目录新建文件夹|1|1|0|1
1444=eda9|保存WPS菜单|无条件|保存 WPS 任务栏按钮的 JumpList 菜单文件|1|1|0|0
1445=edaa|恢复WPS菜单|无条件|利用先前保存的 WPS 任务栏按钮的 JumpList 菜单文件来恢复 WPS 的任务栏按钮菜单|1|1|0|0
1446=e1e1|任务栏快捷键|无条件|按下 Win 键在任务栏上显示编号, 然后使用 Win+ 数字键(1-9) 激活任务栏上的按钮的窗口(已经打开的)(适用于任务栏在底部的情况)|0|1|0|0
1447=e1e1|任务栏快捷键|无条件|按下 Win 键在任务栏上显示编号, 然后使用 Win+ 数字键(1-9) 激活任务栏上的按钮的窗口(所有)(适用于任务栏在底部的情况)|0|1|0|0
1448=e1e1|任务栏按钮列表|无条件|显示任务栏上按钮窗口列表的菜单(已经打开的窗口)|1|1|0|0
1449=e1e1|指定任务栏按钮|无条件|按传入的数字激活任务栏上按钮窗口(已经打开的窗口)|1|1|0|0
1450=e8c1|Dll 文本|选中文本|根据注册表中的文本(如 notepad.exe,470) 查看 dll, exe 文件中的字符串|1|1|0|0
1451=ea3a|Dll 图标|选中文本|根据注册表中的文本(如 shell32.dll,-16802) 查看 dll, exe 文件中的图标|0|1|0|0
1452=EDE3|虚拟桌面|子面板|虚拟桌面动作的子面板|0|0|0|0
1453=f146|虚拟桌面1|无条件|切换到虚拟桌面1(Win10+)|1|0|0|0
1454=f147|虚拟桌面2|无条件|切换到虚拟桌面2|1|0|0|1453
1455=f148|虚拟桌面3|无条件|切换到虚拟桌面3|1|0|0|1453
1456=f093|移到桌面1|任意窗口|将鼠标下的窗口移动到虚拟桌面1|1|0|0|1
1457=f094|移到桌面2|任意窗口|将鼠标下的窗口移动到虚拟桌面2|1|0|0|1456
1458=f095|移到桌面3|任意窗口|将鼠标下的窗口移动到虚拟桌面3|1|0|0|1456
1459=f146|移并跳桌面1|任意窗口|将鼠标下的窗口移动到虚拟桌面1, 并跳转到虚拟桌面1|1|0|0|1
1460=f147|移并跳桌面2|任意窗口|将鼠标下的窗口移动到虚拟桌面2, 并跳转到虚拟桌面2|1|0|0|1459
1461=f148|移并跳桌面3|任意窗口|将鼠标下的窗口移动到虚拟桌面3, 并跳转到虚拟桌面2|1|0|0|1459
1462=ea44|所有桌面显示窗口|任意窗口|将鼠标下的窗口在所有的虚拟桌面显示|1|0|0|1
1463=ea43|所有桌面显示进程|任意窗口|将鼠标下的窗口进程在所有的虚拟桌面显示|1|0|0|1
1464=e122|虚拟桌面找窗口|任意窗口|首次运行时将鼠标下的窗口标记, 再次运行时跳到窗口所在虚拟桌面(寻剑)|1|0|0|1
1465=ea63|虚拟桌面窗口来|任意窗口|首次运行时将鼠标下的窗口标记, 再次运行时将标记窗口移到所在虚拟桌面(剑来)|1|0|0|1
1466=f19d|微缩窗口0.3|任意窗口|以动态缩略图方式显示(原窗口的0.3)|1|1|0|1
1467=e76c|下一虚拟桌面|无条件|切换到下一虚拟桌面|1|0|0|1
1468=e76b|上一虚拟桌面|无条件|切换到上一虚拟桌面|1|0|0|1
1469=e76c|下一虚拟桌面|无条件|切换到下一虚拟桌面(VirtualDesktopAccessor_Win10/11.dll)|1|0|0|1
1470=e76b|上一虚拟桌面|无条件|切换到上一虚拟桌面|1|0|0|1
1471=f146|虚拟桌面1|无条件|切换到虚拟桌面1(Win10+)|1|0|0|1
1472=f147|虚拟桌面2|无条件|切换到虚拟桌面2|1|0|0|1471
1473=f148|虚拟桌面3|无条件|切换到虚拟桌面3|1|0|0|1471
1474=f146|移并跳桌面1|任意窗口|将鼠标下的窗口移动到虚拟桌面1, 并跳转到虚拟桌面1|1|0|0|1
1475=f147|移并跳桌面2|任意窗口|将鼠标下的窗口移动到虚拟桌面2, 并跳转到虚拟桌面2|1|0|0|1474
1476=f148|移并跳桌面3|任意窗口|将鼠标下的窗口移动到虚拟桌面3, 并跳转到虚拟桌面3|1|0|0|1474
1477=f354|黑转透明|选中文件@图片|将图片中的黑色转为透明|1|1|0|1
1478=e790|白转透明|选中文件@图片|将图片中的白色转为透明|1|1|0|1
1479=f406|白转红|选中文件@图片|将图片中的白色转为红色|1|1|0|1
1480=e790|白转透明|选中文件@图片|将图片中的白色转为透明|1|1|0|1
1481=f406|留白转红|选中文件@图片|保留图片中的白色, 其他所有颜色转为红色|1|1|0|1
1482=eb9f|转 Ico|选中文件@图片|将选中的图片文件转为 Ico 文件|1|1|0|1
1483=eb3c|图片转换|子面板|图片转换动作子面板|0|0|0|0
1484=eb9f|转为png|选中文件|将选中的图形文件转为png|1|1|0|1
1485=eb9f|转为jpg|选中文件|将选中的图形文件转为jpg|1|1|0|1
1486=e115|系统设置|无条件@系统设置|打开系统设置(Win10)|0|0|0|0
1487=e783|系统关于|无条件@系统设置|打开系统关于设置(Win10)|0|0|0|0
1488=e7f4|屏幕设置|无条件@系统设置|打开系统屏幕设置(Win10)|0|0|0|0
1489=e895|更新设置|无条件@系统设置|打开系统Windows更新设置(Win10)|0|0|0|0
1490=ed15|个性化设置|无条件@系统设置|打开系统个性化设置(Win10)|0|0|0|0
1491=e790|颜色设置|无条件@系统设置|打开系统颜色设置(Win10)|0|0|0|0
1492=e771|主题设置|无条件@系统设置|打开系统主题设置(Win10)|0|0|0|0
1493=e147|任务栏设置|无条件@系统设置|打开系统任务栏设置(Win10)|0|0|0|0
1494=e185|字体设置|无条件@系统设置|打开系统字体设置(Win10)|0|0|0|0
1495=e179|应用和功能|无条件@系统设置|打开系统应用和功能设置(Win10)|0|0|0|0
1496=e18d|启动设置|无条件@系统设置|打开系统启动设置(Win10)|0|0|0|0
1497=e8c1|语言设置|无条件@系统设置|打开系统语言设置(Win10)|0|0|0|0
1498=ed25|开始菜单|无条件@系统文件夹|打开开始菜单目录|0|0|0|0
1499=ed25|SendTo|无条件@系统文件夹|打开发送到目录|0|0|0|0
1500=ed25|最近的文档|无条件@系统文件夹|打开最近的文档目录|0|0|0|0
1501=ed25|用户目录|无条件@系统文件夹|打开用户目录|0|0|0|0
1502=e839|桌面图标|无条件@系统设置|打开桌面图标设置|0|0|0|0
1503=e9a6|截取窗口|任意窗口|窗口截图并存入脚本所在目录的截图目录中(带窗口标题栏和鼠标光标)|1|1|0|1
1504=e982|文本编辑|子面板|文本编辑子面板|0|0|0|0
1505=e700|去除空行|选中文本|如果有选中文本,去除选中文本中的空行(否则为全选文本)|1|1|0|1
1506=e762|整理序号|选中文本|如果有选中文本,按数字顺序整理选中文本的行号(否则为全选文本)|1|1|0|1
1507=f406|留黑转白|选中文件@图片|保留图片中的黑色, 其他所有颜色转为白色|1|1|0|1
1508=e7f4|屏保设置|无条件@控制面板|打开屏幕保护程序设置|0|0|0|0
1509=e7f4|气泡屏保|无条件|打开气泡屏幕保护程序|0|0|0|0
1510=e7f4|启动屏保|无条件|打开设置的屏幕保护程序(如果没有设置, 则没有效果)|0|0|0|1
1511=e790|浅色模式|无条件@系统设置@注册表|打开系统浅色模式(Win10+)|0|0|0|1
1512=f354|深色模式|无条件@系统设置@注册表|打开系统深色模式(Win10+)|0|0|0|1
1513=e18d|启动文件夹|无条件@系统文件夹|打开开始菜单启动文件夹|0|0|0|0
1514=ec27|网络设置|无条件@系统设置|打开系统网络设置(Win10)|0|0|0|0
1515=f7b6|去除空格|选中文本|如果有选中文本, 去除选中文本中的所有空格(否则为全选文本)|1|1|0|1
1516=f5ad|Ini_Fav|无条件|Ini 文件显示为列表面板(作为收藏夹使用)|0|1|0|1
1517=e1e4|Ini_Fav|子面板|Ini_Fav相关动作的子面板|0|0|0|0
1518=E894|结束进程|选中文件|根据选中exe文件的名称来结束同名的进程|1|1|0|1
1519=e18d|锁定电脑|无条件|锁定电脑|0|0|0|1
1520=e18d|关屏锁定|无条件|关闭屏幕并锁定电脑|0|0|0|1
1521=f617|截取屏幕|无条件|截取屏幕并存入脚本所在目录的截图目录中(带鼠标光标)|1|1|0|1
1522=ef58|系统属性|无条件@控制面板|打开系统属性界面(高级系统设置)第三个选项卡|0|0|0|0
1523=f577|额外任务栏|无条件@如意|打开额外任务栏|0|0|0|1
1524=e8c5|任务栏自动隐藏|无条件|切换任务栏的自动隐藏|1|1|0|0
1525=f16d|按钮颜色|额外任务栏@如意|按指定参数更改额外任务栏上按钮的颜色|0|0|0|1
1526=f16b|按钮颜色还原|额外任务栏@如意|重置额外任务栏上按钮的颜色|0|0|0|0
1527=f13f|更改文本|额外任务栏@如意|更改额外任务栏最上面文本的内容和颜色|0|0|0|0
1528=eda8|摸鱼看股|无条件@股票|更改额外任务栏最上面文本为上证指数当天价格和涨幅|1|1|0|1
1529=f5b0|随机播放|无条件|随机播放指定文件夹(列表) 中的音频文件|1|1|0|1
1530=f408|区域截图|无条件|拖动鼠标区域截图|0|1|0|1
1531=f408|搜狗截图|无条件|运行搜狗输入法的截图(带OCR)|0|0|0|0
